-3.17475818602873, -3.34525607516638, -3.38839311391594, -3.45934527887013, -3.41976714291357, -3.36962229076231, -3.43359762973861, -3.36342524472131, -3.20589491782657, -2.79666552282311, -2.54352487827586, -2.22833113037918, -1.87548272147261, -1.51637675431823, -1.23209110977218, -1.09281116668653, -1.01216788416959, -0.949346612916322, -0.890068814029028, -0.76293672699272, -0.42159983163771, -0.107508106673608, 0.354208769347998, 0.755992055703443, 1.21867010908713, 1.70211863174496, 2.15686320951568, 
2.53206012946174, 2.80393086578406, 2.97505755924641, 2.89726878515856, 2.75619412474407, 2.62066207969326, 2.27541940662114, 2.05373383863716, 1.75662699149073, 1.41390146407797, 0.96594621550319, 0.518310140822822, -0.273532747192216, -0.645555102227716, -1.21720440328551, -1.48844320717683, -1.5575247343945, -2.11296876804353, -2.352127087648, -2.88953341972175, -3.29351916500993, -3.70771502986593, -4.16285576883898, -4.55888911707342, -6.01853094298717, -6.53494752727174, -6.92344014891171, 
-8.11033534025038, -6.57841036743806, -6.91189162832851, -7.69039656631399, -7.260247001121, -6.43353652491644, -6.20602473496005, -5.39629113774552, -4.89946907666848, -4.17546795962814, -3.41942401089446, -2.70352730105892, -1.91122373412632, -1.36125845915266, -0.709510776014066, -0.186297530192494, 0.397585710169886, 0.980505049321274, 1.50104265653312, 1.9106808634172, 2.270738191133, 2.53209457458832, 2.72102214408365, 2.80896652308963, 2.85590605812467, 2.82905296247439, 2.84982740317676, 
2.77413018668133, 2.59158076291105, 2.52471069580684, 2.68525930379356, 2.80834875387575, 2.9751134279115, 3.07424703843442, 3.2277409706148, 3.33592400246816, 3.35934033134805, 3.26896987613482, 3.1069250359372, 2.98134377008686, 2.61002895057157, 2.35748274267859, 2.18379943540624, 2.01865043191746, 1.86601769634418, 1.69711145635166, 1.61734181129895, 1.57697259204157, 1.55845435871733, 1.55445890472326, 1.59626141960905, 1.62055921914394, 1.69806366240624, 1.72611531349782, 1.7038495242485, 1.67867420994269, 
1.60336325911055, 1.60351261686085, 1.51179015139151, 1.52516162976914, 1.61875194002712, 1.52266510710717, 1.51910335865009, 1.53535964097483, 1.56180768026766, 1.68159110215114, 1.7775071183258, 1.82027169385266, 1.8616891735935, 1.85787905838547, 1.81916238005758, 1.75747348552819, 1.73539282208301, 1.6262196740965, 1.54934318829791, 1.24377366854524, 0.935119590912566, 0.584024563405942, 0.256736657761561, -0.247998959837033, -0.638398142994061, -0.943680651117126, -1.1446491349654, -1.29065829035197, 
-1.42996186775166, -1.6007328797402, -1.68942648148535, -1.65156697378448, -1.55877208882708, -1.57697199338056, -1.58859126658657, -1.71030692795977, -1.97604380028331, -2.22606871073986, -2.45245217014127, -2.72013596757107, -2.81868258498655, -2.88628067097703, -2.89888618286098, -2.73488490830161, -2.57220152978235, -2.34940954974892, -1.87477734063801, -1.17927683697101, -0.818850420095815, -0.343874523080438, 0.16180884061889, 0.447097403111552, 1.071473007103, 1.39599907506089, 1.78366395831678, 
2.19284425803682, 2.57169136956076, 3.01244995093019, 3.33284759949501, 3.78670829859139, 4.02084951816232, 4.1712859181906, 3.77954804519856, 1.329118959739, -0.978480051794588, -4.27602081882714, -7.09372203884987, -9.5161519247753, -11.2639517971271, -12.7145892857567, -13.9141074160592, -14.7677049376587, -14.8922003080234, -14.6666931035548, -14.3329562093009, -13.9221937870771, -13.4854238086474, -13.0275903916933, -12.5473470544017, -12.0402241525138, -11.4998375980334, -10.9186102808887, 
-10.2887703234301, -9.60468397476347, -8.86742782676428, -8.09395539518728, -7.33288616091093, -6.63633041289111, -5.98272658563263, -5.45814692474398, -4.27699442827401, -4.08583920424856, -3.66835728718817, -3.86565121717063, -3.98674217609632, -3.8968346025563, -3.51761121467501, -2.67136754261964, -1.98739199738429, -1.88565240325056, -6.10841805685271, -6.50121272194585, -6.97821183008505, -7.27743957921485, -7.53547722092765, -7.77887180548759, -7.97731532866308, -8.11345656133964, -8.17358161312517, 
-8.13905934031797, -8.12783563625018, -8.1023205846229, -8.09115294600607, -8.12913648862063, -8.2050034109257, -8.28390457479865, -8.35304900423539, -8.42629444931909, -8.47007395563096, -8.4613874693227, -8.42985036018785, -8.31096220834267, -8.17469217815601, -7.94074882981684, -7.64927222537392, -7.40886092378477, -7.29567416014329, -7.11944394018669, -6.91051726204931, -6.64025736841796, -6.33464268073171, -6.00580257858258, -5.6479415898205, -5.30170422473202, -4.88446930545253, -4.52831118424854, 
-4.20481100379664, -3.79812064388191, -3.41697753473105, -3.09159024699004, -2.50689518285646, -2.15188804320781, -1.43851662912631, -1.17500454348532, 2.21215787714948, 2.73357811078909, 2.97113872150553, 4.42651471249106, 5.21682545427884, 5.72470520595418, 6.03439318277756, 6.32724296098962, 6.57265558859067, 6.6860158038102, 6.73042838395301, 6.68472903001432, 6.54683811542813, 6.32934562242641, 6.07419600502814, 5.84648793297756, 5.66720903059476, 5.55536146920013, 5.47583866695867, 5.39379741691097, 
5.31258408481882, 5.20316471024733, 5.07937389770958, 4.94547159693137, 4.79791703725221, 4.68485815798124, 4.56696395702596, 4.4319157213312, 4.33456393481953, 4.21038535781238, 4.03879844805204, 3.82428099883606, 3.51514159326643, 3.14880665868769, 2.73652376965864, 2.30510813528181, 1.88355517855841, 1.5081925871878, 1.21945887417845, 1.03555145941329, 0.948784483888463, 0.959076144091897, 1.05187353638663, 1.22658443979525, 1.45521086080699, 1.7348861550144, 2.08191338907759, 2.47821115039223, 
2.93295717966112, 3.42885953480771, 3.92202024000814, 4.34006605308208, 4.66906611564523, 4.79475464715104, 4.72454888994954, 4.42121624323122, 3.85156371486335, 3.03532795018628, 2.0601940489722, 1.01213391540242, 0.0267284159820543, -0.800217901723483, -1.40014996550571, -1.74776420933352, -1.80760181223596, -1.60395547935302, -1.33874240422316, -1.73399291351548, 1.06242502360725, 0.72946750618504, 1.21763679433252, 1.55614358870669, 1.75096636506771, 1.88649310203345, 1.97667468718835, 2.05607407418647, 
2.14795243023895, 2.25099863443644, 2.36904750335171, 2.50053283140287, 2.6463332222574, 2.80410814249929, 2.9740027954858, 3.15524716845409, 3.34500593654859, 3.53925734808402, 3.72880562667219, 3.89666046274324, 4.02062844323884, 4.08242448718272, 4.10272600539075, 4.15244319058852, 4.14430463045697, 2.51509693560468, 4.24637540949316, 4.19589500162141, 3.80681947070114, 3.59889328593555, 3.43087877513467, 3.27278214541533, 3.0979624234375, 2.93712774921112, 2.81606329165756, 2.73476601115984, 
2.70549048543729, 2.72839047199811, 2.77201251925064, 2.8395117505209, 2.90932023240146, 2.97390612085236, 3.0277929099334, 3.07173682162395, 3.11753168015119, 3.17022377226839, 3.22133221907078, 3.23880867498805, 3.18955370098429, 2.95879765857423, 2.61905405692692, 2.19712031843744, 1.84681318531328, 1.7033140577252, 1.38862880334578, 0.498882022749621, 0.258131097553146, 0.480835342162187, 0.775048823635793, 0.134686274155402, 1.43050217588588, 3.450922430824, 3.83422756701987, 4.14816387690905, 
5.22015904029262, 5.62233969204307, 5.88129491245932, 6.04828931597611, 6.18938949089752, 6.31376789324003, 6.53270274784016, 6.71737142222204, 6.90196662153626, 7.07002992962014, 7.22079459313367, 7.3753668379046, 7.51822272099271, 7.65971089752128, 7.7656618892396, 7.80868819396135, 7.7560831214146, 7.61087551038814, 7.34941070196739, 7.03141812404364, 6.69241523825845, 6.34754261934663, 6.1207446008286, 5.9059492076873, 5.88868592256296, 5.75935155619384, 5.60379995603793, 5.32938031171667, 4.9314259623523, 
4.46925932383525, 3.90088103427316, 3.20747089377732, 2.3532587244941, 1.47685855841074, 0.720993814191589, 0.0521031338519621, -0.508753658705065, -0.957131800021069, -1.24100921604892, -1.34033575791219, -1.28667808978145, -1.09345908991926, -0.816218522731028, -0.425592317568353, 0.00494714675715865, 0.375747387667313, 0.664301099994439, 0.76845701914686, 0.779767748671286, 0.739838659432889, 0.675550766075859, 0.558505285678223, 0.373926519681804, 0.138683981209891, -0.190682960977263, -0.63407842747266, 
-1.1018723292046, -1.67992803791608, -2.2509086061336, -2.83042109363153, -3.29533027977811, -3.49161432817844, -3.2418367027526, -2.83167120925015, -2.35943485029557, -2.0599994650387, -1.85703430924754, -1.7221714718768, -1.66094829623231, -1.65378447038143, -1.73583892604856, -1.88905188830872, -2.07231960085601, -2.2264663022031, -2.34680716547104, -2.47245501068039, -2.59674292483933, -2.69393410465857, -2.87734514019526, -3.11428448832474, -3.38710813202394, -3.67937680761523, -4.06652917591637, 
-4.48354989218635, -4.95032357004234, -5.44364559656504, -5.85634696086513, -5.92358470772987, -6.12625567875945, -6.19576844515733, -6.29850912597509, -6.516318686863, -6.72309247522419, -6.97863057088228, -7.61006153532336, -8.39439802128577, -8.94539117399768, -9.32859476269379, -9.63156908407755, -9.86911988223554, -10.0484852782544, -10.1549888173279, -10.2091354252456, -10.1915137885734, -10.1460691636543, -10.0397476701042, -9.96853047428375, -9.7886240049369, -9.63218697476851, -9.37347127206177, 
-8.95256819493656, -8.26813315682798, -7.50038566368866, -6.64886268075919, -5.63447261716798, -4.53581730500486, -3.32901513884245, -2.05648518903698, -1.15267348093401, -0.710635334761106, -0.643136675718597, -0.892950813219615, -1.45271030910706, -2.03359828512029, -2.49085580869997, -2.98264972791216, -3.35257057492681, -3.74487478630918, -4.13406167228538, -4.47545657187241, -4.81154615772167, -5.11049308044546, -5.35106351975424, -5.51324850181499, -5.62782619303086, -5.70452339902414, -5.75843569276239, 
-5.74472668845334, -5.67199762413538, -5.51202888551897, -5.30277260139068, -5.00468497811198, -4.72963584942685, -4.39815427500497, -4.11585251862777, -3.76278354118883, -3.47657357319362, -3.12869543727637, -2.83544832212008, -2.33233564966139, -2.14069303239387, -1.48169995055714, -1.14054357345577, -0.862241670149518, -0.962670167611817, -0.98716778236188, -0.999906578943249, -1.10601146909489, -1.11651563565223, -1.07276513079173, -1.01910877272068, -0.661197195193291, -0.272291167917492, 0.333916917633623, 
1.142734051847, 2.14546394714409, 3.21628276916917, 4.22869868151672, 4.91009735425756, 5.3935965393791, 5.84621718110426, 6.0059923011698, 5.66492036869617, 3.00196903176373, 2.64635356484388, 3.01374106035675, 2.85785323972988, 3.09713207184753, 3.22594993774025, 2.95434625174569, 2.74388493229777, 2.51957348948572, 2.32836925016006, 2.27602353488814, 2.30889840114187, 2.53699543301845, 2.75498430017424, 2.93665447239095, 2.86867640551965, 2.76190003134527, 2.5985702116607, 2.33879809605349, 2.12641851182962, 
1.92886443539152, 1.71431666374907, 1.62676125310012, 1.39647109505824, 1.32160377836846, 1.17717674096357, 1.20350809106255, 0.930791690449828, 0.834215955800869, 0.61690696070681, 0.526951791371204, 0.435674254740736, 0.471099491157349, 0.564492309833091, 0.382289062998319, 0.415266345998582, 0.112755605639982, -0.283454983762038, -0.841304794891716, -1.37761081567019, -1.9897573747763, -2.79627871245478, -3.43948983416077, -3.58568513851481, -3.79398856885537, -3.78342295571435, -3.57379006230782, 
-3.51918987611083, -3.45196230084044, -3.26722321794541, -3.2914909703497, -3.25005106640946, -3.2572643411164, -3.24119160074414, -3.40334240070953, -3.52499647706552, -3.76319540248442, -3.67088571133591, -4.01244574519389, -4.31158707007062, -4.81573220354574, -5.32228451052467, -5.94253774189989, -6.70000320683704, -7.13442277820781, -7.50041168842254, -8.10562830587534, -8.36583895904213, -8.68123460639736, -9.01516863626501, -9.21233215390194, -9.44742611881427, -9.65562050680254, -9.79616429327616, 
-9.77922399560608, -9.71970832080415, -9.5126341000164, -9.25592352108835, -8.91923860447872, -8.84466317880145, -8.82511415171348, -9.01626573495962, -9.46348770623131, -9.73696368193972, -9.9562649247818, -9.98754475574138, -9.86477580896634, -9.56050346750656, -9.11405603453989, -8.46179787987001, -7.81797482192827, -7.19443152515636, -6.68947058383406, -6.19302468605284, -5.80611284622624, -5.53288090437164, -5.53835911828728, -5.58445089083338, -5.6515765064463, -5.70339377753374, -5.73367979533627, 
-5.78480938429664, -5.82732556907411, -5.81306062001946, -5.89245935960162, -5.85363813589411, -6.19879973680125, -6.7207814838502, -7.32091978423834, -8.01451715730314, -8.66609579101141, -9.22085523300154, -9.68628378409154, -10.0965998606929, -10.4451546066678, -10.7507581883336, -11.0344554800856, -11.2703093945687, -11.3398163704079, -11.4686706925654, -11.4604381503843, -11.5182407321099, -11.4804393612431, -11.3334567403823, -11.1034832572897, -10.8404206346475, -10.5662437640758, -10.2773906281614, 
-10.1246022620855, -9.89924071590522, -9.35702391579532, -8.95713319430671, -8.58163112666058, -7.83617232909198, -7.01287364164394, -6.01088015122299, -4.77694349382506, -3.72433583977823, -2.39514031632809, -0.636273512364135, 0.764514453478154, 2.14059256356924, 2.2526500068247, 2.48007560070935, 2.43771364847025, 2.23988793075769, 2.07497654615638, 2.15048058037318, 2.18366065312316, 0.79543848902559, -0.256938157372902, -1.33663735134895, -1.80522210173193, -1.43823531187417, -1.94308204552891, 
-2.04631116424792, -2.18726121116735, -1.83542552354846, -1.94446183213734, -1.86185108388691, -1.91286611652755, -2.03223026857316, -2.2460061766643, -2.65875294979922, -3.12608397114258, -3.7926414718323, -4.5294121879099, -5.2360567991347, -5.89963171083785, -6.42988102262647, -6.79668501076887, -7.00506875194039, -6.99768600056234, -6.92836085207309, -6.76379168530758, -6.56307465149644, -6.34358419928639, -6.10898172486378, -6.04981976289769, -6.14806594825973, -6.09480975328156, -6.24473687739229, 
-6.3171558379931, -6.44606509699668, -6.54925996827136, -6.59243238331204, -6.54116513126488, -6.32986122350732, -6.03600277350448, -5.73209922304106, -5.44788895638036, -5.03002982483673, -4.81617284267836, -4.56400030980763, -4.47385569903009, -4.45477116324804, -4.56279774743096, -4.52912632361777, -4.70508157565943, -4.80946992010614, -4.93892977089437, -4.95956537715655, -5.04143014836647, -5.10231994301533, -5.15251220015699, -5.14614158165421, -5.1295375385226, -5.08959568064068, -4.99252532393597, 
-5.03502176289228, -5.0530502003806, -5.09770412523917, -5.13146002953892, -5.2234324850112, -5.12742840650415, -5.11451670771892, -5.10020708270684, -5.05685616046923, -5.02180716567555, -4.96485566600918, -4.8541970556055, -4.80332510014313, -4.56535056018469, -4.49306874935561, -4.39789080782037, -4.4873556046971, -4.86403307166873, -5.4727289300253, -5.96782973554175, -6.43732627208955, -7.02073264036122, -7.83960185168816, -8.4690981708989, -9.10570248807565, -9.61000885024287, -10.111007328966, 
-10.7350150575528, -10.956583884959, -11.1921080195334, -11.3814166275756, -11.4892247829046, -11.4602945005655, -11.3762410621441, -11.3699525893183, -11.2019969451611, -11.3170327527022, -11.2568097802886, -11.1785095071426, -11.0686627943888, -10.879762451771, -10.5577519746593, -10.2728102629071, -9.90363561833964, -9.3959082797669, -9.08107688029326, -8.81496285902009, -8.72387477213589, -8.64193410447256, -8.50662738979593, -8.47883673969519, -8.37327388856242, -8.46466655214891, -8.36597965202849, 
-8.27907737150651, -8.09656578616645, -7.96323362563478, -7.80374286442918, -7.49932586535411, -7.58967089005784, -7.537757119483, -7.71156762274444, -6.39501803279302, -6.76008835281036, -7.35336363711394, -7.89809130715618, -8.06616194242171, -7.52371549956473, -6.58641785023293, -5.95311720719969, -5.98059692897468, -6.47842418411553, -7.25880901134644, -8.05818734670713, -8.84200280719221, -9.56411523908304, -10.2318537292648, -10.8525475703359, -11.431871512138, -11.9717209735687, -12.4693821300499, 
-12.9149526693305, -13.288131834215, -13.5540035195586, -13.6585187429525, -13.5276579208419, -13.0253749239991, -12.5448898891046, -11.690602783785, -10.0975965753587, -8.84708605729541, -6.21282948591409, -4.63503091500059, -2.41464834735627, -0.826392267004756, -0.51196842778857, 1.14886612370882, 2.3815074691637, 3.31353577638002, 8.76951796539866, 7.89669855043416, 7.18020569197953, 6.30065925808083, 5.37487490866759, 4.48989367143255, 3.64888054158412, 2.86945252403603, 2.11686633787322, 1.45206958991054, 
0.831230927750385, 0.330170897931772, -0.123269202164136, -0.469475459059363, -0.696007032752427, -0.68619889869231, -0.519259140612459, -0.232945812209771, 0.0738790117749541, 0.545241162729432, 0.991193517784619, 1.42746579518586, 1.69551631205405, 1.76173906784103, 1.63509262885384, 1.54238253648283, 1.48490317566784, 1.40060110774701, 1.31508729230127, 1.2385143484649, 1.16580442447142, 1.1159498681814, 1.08909147769089, 1.03348741881603, 1.04052461109608, 0.997869127234489, 0.980587175159089, 
0.947240843850764, 0.784806589002489, 0.432621544732031, 0.459872411177745, 0.0021170758149921, -0.0891121620281495, -1.33725486785832, 0.826567638250445, 0.225484487416533, -0.603224922712351, 0.720294646460208, 0.912971113865227, 1.22906398280611, 1.77460495230522, 2.18559605114737, 2.52898467659519, 2.90487826964899, 3.23007951276428, 3.5448290920635, 3.83900075872626, 4.08643666317627, 4.25274185621733, 4.32421777587012, 4.27737347544798, 4.10641139753149, 3.83603071016421, 3.50659161215794, 
3.15723023692858, 2.8182788471013, 2.51018177748791, 2.20338043882975, 1.82417861514173, 1.35552991028437, 0.749758645398096, 0.00959851015601202, -0.886677837065315, -1.87717773159836, -2.95269100773223, -4.04339033736816, -5.1101266715559, -6.06848899750562, -6.8903486290576, -7.58398815305501, -8.13111539585086, -8.50464027255414, -8.68453688483375, -8.65297538247062, -8.4381310468544, -8.04292367623775, -7.50955052604022, -6.85963793099045, -6.13987074635937, -5.36895889601067, -4.56082586485793, 
-3.74747594850813, -2.96272142768865, -2.22986689793177, -1.58154689935954, -1.0819458103758, -0.716276296666761, -0.48602409391475, -0.391716965672434, -0.403731776601726, -0.493544452356451, -0.601662881238691, -0.747890055403329, -0.869164702043625, -0.974489308918223, -1.05827420733461, -1.15019200844917, -1.268697442203, -1.41613333016164, -1.54980127699976, -1.5560807414537, 2.71252356450974, 8.76154694373426, 11.4380255886673, 14.3712618455488, 16.7247593992715, 18.4152344105468, 19.4351542789663, 
19.95409620859, 20.1560054788957, 20.1583993158045, 20.0317645232517, 19.8166451137984, 19.5351487309428, 19.1962680652412, 18.8073939460663, 18.3671564215101, 17.872118677229, 17.3191371567466, 16.7010489985826, 16.0152840187274, 15.2655030237666, 14.4579606797303, 13.5900137936504, 12.6222222925235, 11.4184787620824, 10.4763746853301, 5.87887480469327, 3.50631078887481, 2.41167207396933, 1.53955049154491, 1.04573641819631, 0.709153867858472, 0.545084304812324, 0.377983250985854, 0.224179448282487, 
0.0724079527267343, -0.059262564398354, -0.176992113993042, -0.28612887564309, -0.417866133768173, -0.585136140578243, -0.801633671032913, -1.05035647141295, -1.32701078792158, -1.57845297456902, -1.76674340809668, -1.82125844056772, -1.7399853467893, -1.5137662495422, -1.13581373552557, -0.664250286729674, -0.178592507922213, 0.271437074294796, 0.608996325901781, 0.731127809235853, 0.715927541785784, 3.3560013219686, 7.14392766573268, 9.28279275660294, 11.2222431606201, 11.9896886718773, 14.2316299483998, 
16.2191895297652, 16.2662056707658, 15.8323101723709, 16.2326028079496, 15.7958114531397, 15.2135354248526, 14.6822756164189, 14.2371141337962, 13.7954603287377, 13.3455164342244, 12.9828080909207, 12.7024120157788, 12.5364732315744, 12.477829805844, 12.5156517143153, 12.6580515974814, 12.9004913302495, 13.2155587949954, 13.5767986913969, 13.970166857517, 14.3501767022114, 14.6732633114881, 14.8457500658035, 14.6987382361779, 14.3960725537614, 13.8248036403256, 13.0116824719092, 11.878889568159, 
10.4366941152053, 8.79710081755292, 6.97222737735303, 5.07310860215806, 3.25601467602757, 1.70551690343234, 0.553745032701292, -0.0804044053007556, -0.223282118826117, 0.036526198571503, 0.457559761067847, 0.981774860485091, 1.59381698946877, 2.27017418745112, 3.01328156704107, 3.78668190383077, 4.62479434317867, 5.48362635681176, 6.29425622213631, 6.95267365951125, 7.48690940544289, 7.93274727207813, 8.34078384543122, 8.82878227301415, 9.43511182278609, 10.1488103251134, 10.9461547867833, 11.8003042377549, 
12.6507729431763, 13.5360136047256, 14.3650707503982, 15.1898600789183, 15.9396613992815, 16.6598759981244, 17.2601527018808, 17.7665699295615, 18.0312471212333, 18.2656905808567, 18.3464197441034, 18.4234276820222, 18.4805052662728, 18.4993711629835, 18.4893320223112, 18.4557118852466, 18.405778737405, 18.3923798521849, 18.3684201945832, 18.4676792584803, 18.711046797644, 19.1316832982035, 19.5140710374244, 19.8155278538753, 20.0632102211955, 20.0294913040746, 19.9113520963412, 19.3933638616033, 
18.7425378344341, 17.9432911899203, 17.109464284954, 16.1186402209872, 15.2057022309228, 13.8434580879958, 13.1749393180831, 12.4604703898609, 11.3257604892589, 10.410721645193, 9.38886044105364, 8.55600037571272, 7.68777289056922, 6.79571381802497, 5.84742107353811, 4.97066843192485, 4.13543052292001, 3.28801610653296, 2.58875898419767, 1.97959713072226, 1.45679606982384, 1.07977556884461, 0.766221966737055, 0.490697465154178, 0.234113954156272, -0.00933589969717939, -0.159333571330634, -0.340303847740785, 
-0.448316455403447, -0.493140444622638, -0.454228289003533, -0.52593725259174, -0.698101742044045, -0.728375350782896, -0.78768921295716, -0.838761042460037, -0.818373160993943, -1.01104099382204, -1.40196356075526, -1.86189552702406, -2.35640710939983, -2.66399904455546, -2.8247097161589, -3.01369298820562, -3.07042105275112, -3.07017107029085, -3.06730664777929, -2.94087295710913, -2.82383108617621, -2.62871690914686, -2.40879419907664, -2.162843773043, -2.00012815218707, -1.91760357094467, -1.88617234035855, 
-1.87569969655303, -1.87449016048974, -1.87469330558404, -1.84899978849489, -1.81562676215657, -1.77960175007969, -1.76926046729938, -1.6776090352188, -1.69451536287737, -1.60353241073121, -1.61361341311394, -1.69987837134004, -1.81684867416354, -2.07314780488933, -2.296157385128, -2.54362074778102, -2.86830456384961, -3.07447840493667, -3.4722379157816, -3.82835802743824, -4.57703134091272, -5.22705130173663, -5.51328843964907, -5.46622007882957, -5.52351745310928, -5.06587808833335, -4.40720754879096, 
-3.49023545223294, -2.34253824311385, -1.08705279161969, 0.101668542804231, 1.11984175393858, 1.6658502994913, 1.96000135911821, 2.11460069317713, 2.01517997146229, 2.27936373720358, 6.23993473865711, 7.14374375980585, 8.80466236935968, 9.17156244182128, 9.76311264426192, 10.597911706034, 10.8188044895823, 11.161307338642, 11.0733505217356, 10.6669182654309, 9.94796784173057, 9.28336599308867, 8.29060846840781, 7.15437114409134, 5.80632153039099, 4.50134272806315, 3.11862862935362, 1.70733673739312, 
0.223234364435556, -1.23093586763926, -2.62986427118977, -3.87095721568285, -5.03874764866493, -6.07051122243828, -7.09370725225955, -8.10656676992669, -8.97317652264176, -10.041937934915, -11.0501362306666, -11.7738965865642, -11.8968897242136, -12.0193596280061, -11.873991047672, -11.289470535378, -10.5970170215719, -9.85356137431037, -9.00513821875055, -8.06364942149425, -7.19638779481145, -6.23871645482476, -5.10896765623353, -4.44851703057843, -3.96335217110985, -3.89620931492573, -4.23944038201706, 
-4.5668505085973, -4.70966063927925, -5.04935624818122, -5.34304293539232, -5.46108681376799, -5.76911611075101, -5.72685683529112, -5.83234644713065, -5.60771134810686, -5.59153768050766, -5.29158755706006, -5.32631893796242, -5.11851845626083, -5.21406709498723, -5.19353622139327, -5.21107931041351, -5.52423006790576, -5.6760272316567, -5.66252882084741, -5.52411199467825, -5.04746165166327, -4.66296002765623, -3.9955418181883, -3.42328331561893, -2.87964042760345, -2.28224251314899, -1.70032714510757, 
-1.20521643777998, -0.737928881149983, -0.286253282708572, 0.0344118986350875, 0.111838700755769, -0.0611282087006491, -0.507193543860122, -0.984707166134801, -1.74292351360387, -2.44603551224115, -3.3536297405486, -4.12856020914281, -4.75454211996506, -5.40883954823186, -6.05011888829461, -6.45145993915107, -6.6477984023422, -6.70610356286936, -6.76599115007346, -6.70162805773084, -6.71803142663133, -6.87604496642507, -7.01978558335953, -7.17450530691583, -7.33112049333091, -7.44672318302887, -7.58260132329946, 
-7.65217596714687, -7.72502154326515, -7.7433487760305, -7.76459784818165, -7.5799679561483, -7.31614598133206, -6.88624519570883, -6.58162596094016, -6.37811130183402, -6.33317142973479, -6.51100353219533, -6.70300323387177, -6.8803355274509, -7.02775058335364, -7.11099652364923, -7.18509327704568, -7.26898527298012, -7.37456069402047, -7.49285197242686, -7.50283673634847, -7.55709745197823, -7.42832178810146, -7.3549073404261, -7.19070540490671, -7.06475916454122, -7.07014655840044, -7.30315107145108, 
-7.77723501808584, -8.43722642970089, -9.21647310689586, -9.89519973692987, -10.4308723987882, -11.0805509703404, -11.3818262266115, -11.5906588094761, -11.5878711974693, -11.4131196435494, -10.9867966510668, -10.6315130694932, -9.70169111612041, -8.87980635156791, -7.21978118671288, -5.14209019137891, -3.64473392533614, -2.42253647359984, -1.39982648489056, -0.859818418568259, -0.328726278840532, 0.397150457821994, 0.51988150065713, 0.282929114400506, 0.852274150438972, 3.47541060314227, 4.94898736062025, 
5.90127530269487, 6.97816714732974, 8.26166071037661, 8.7198342039213, 9.54820025455027, 10.1459616430246, 10.4170419836747, 10.9019738964889, 11.1085732854547, 11.1411627837485, 11.0047853490086, 10.6699802826752, 10.5221993358809, 10.1039481547128, 9.87840908415427, 9.41211124186197, 8.83679217964999, 8.10363281479745, 7.34262660675971, 6.29124374293048, 5.15787606744367, 3.91905608728722, 2.62276299504994, 1.35387027010443, 0.18226608331892, -0.858009225633034, -1.76278655118991, -2.34084123136076, 
-2.93431466020738, -3.38432409421228, -3.78675708781285, -4.05732499742737, -4.30639840136005, -4.30341585688096, -4.22097393371807, -4.03262786319304, -3.81657643487781, -3.30073013447833, -2.84324881067907, -2.32002931468356, -1.98678733065727, -1.72201454240507, -1.52864060787904, -1.3794785322822, -1.40886223681127, -1.41565836973048, -1.47251103710374, -1.5251816084049, -1.57254872945105, -1.56770590325339, -1.50179561270314, -1.47206787474581, -1.33532080676902, -1.11306348315554, -0.803113967885876, 
-0.466234840262543, -0.100297163339769, 0.236377528368168, 0.665649713993381, 0.845507961758974, 1.16660281558912, 1.57025959057012, 1.74253654818572, 1.77908244292545, 1.73600607276021, 1.68786409717915, 1.63853770390822, 1.68212668749438, 1.58191981637824, 1.61077017114852, 1.60272349421891, 1.44617769996343, 1.30253378468205, 0.9526793178015, 0.650110132453241, 0.320261378679181, -0.104737257395291, -0.710763776028584, -1.09655609494526, -1.50706620069334, -1.86273508916377, -1.97308769773893, 
-2.31923722278603, -2.69147787299862, -3.1690804619761, -3.62197649047412, -4.03780125703592, -4.50711560605518, -4.99982706173753, -5.47032475690003, -5.83325056892635, -5.97617821782887, -6.1878524397872, -6.18284798475662, -6.08557598777873, -6.03494561489558, -5.94750524537297, -5.80878187883825, -5.84273364748775, -5.93812439068894, -5.98842980194691, -6.24721244577301, -6.52215159750931, -6.95025289218479, -7.30213254924847, -7.5855308201297, -7.77878814637928, -8.13227619665716, -8.43985872963895, 
-8.64491257512591, -8.69241642248215, -8.76756476337536, -8.69746491165738, -8.5706059110051, -8.28990757806289, -8.2985327767233, -7.951546043284, -7.14169875703676, -2.62372546479626, 0.48757460471279, 4.20311481411496, 7.06659210000676, 8.93863228513045, 9.31834253912556, 8.7447790235717, 7.34816299801033, 6.02353470891338, 5.0091559867075, 4.24002167316323, 3.55450154091268, 2.9386019662514, 2.33989472758311, 1.75102508449995, 1.16499673788795, 0.574232768169332, -0.0293051569754514, -0.653843849219687, 
-1.30731382903585, -1.996892162492, -2.72762476212476, -3.49985068699612, -4.29958600784039, -5.03205290194008, -5.89487851484975, -6.55337901975461, -7.36813290740815, -8.10407272045239, -8.88552565053289, -9.05104331819448, -6.78345400157552, -5.10873565252107, -3.75979624122161, -2.84983813464735, -1.55405629578577, -0.772359201190607, 23.2292392564845, 21.9501339798523, 20.4431064497619, 19.0627157851992, 17.7096089703935, 16.3743407778114, 15.0269776545725, 13.6287450724218, 12.1347767961512, 
